0.973572,-58,239,-2090,7,19,-20,15411.276,678.235,4255.260,-3515.788,382,-248,-194
0.993561,-54,222,-2085,8,18,-17,15412.637,679.823,4246.669,-3519.900
1.013947,-60,220,-2106,8,18,-18,15413.952,681.346,4238.177,-3524.080
1.033570,-59,234,-2062,8,18,-17,15415.287,682.849,4229.754,-3528.066
1.053559,-56,243,-2096,6,17,-16,15416.794,684.321,4220.869,-3531.837
1.073578,-57,265,-2098,4,19,-18,15418.191,685.879,4212.218,-3535.762,384,-257,-203
1.093567,-45,259,-2079,5,18,-17,15419.675,687.349,4203.415,-3539.479
1.113922,-26,258,-2101,6,19,-14,15421.040,688.763,4194.846,-3543.420
1.133545,-59,217,-2101,6,19,-16,15422.288,690.173,4186.567,-3547.502
1.153534,-63,237,-2099,8,18,-18,15423.367,691.624,4178.543,-3551.989
1.173523,-70,247,-2081,8,19,-21,15424.425,693.141,4170.480,-3556.571,391,-252,-198
1.193512,-63,251,-2086,11,17,-22,15425.494,694.662,4162.361,-3561.147
1.213898,-63,252,-2098,11,20,-20,15426.547,696.036,4154.475,-3565.521
1.233521,-50,214,-2100,11,17,-20,15427.656,697.617,4146.501,-3569.695
1.253571,-75,215,-2083,9,18,-19,15428.693,699.174,4138.682,-3573.981,391,-252,-198,26478
1.273499,-60,249,-2064,11,18,-20,15429.905,700.491,4130.406,-3578.059,383,-261,-192
1.293518,-69,251,-2099,6,17,-19,15431.148,701.795,4122.028,-3582.105
1.313873,-77,233,-2083,5,19,-18,15432.350,703.488,4113.702,-3586.164
1.333496,-51,229,-2080,6,19,-17,15433.541,705.036,4105.297,-3590.363
1.353485,-81,233,-2058,6,19,-17,15434.748,706.593,4097.035,-3594.303
1.373505,-62,246,-2101,6,20,-19,15436.007,708.099,4088.593,-3598.212,378,-258,-179
1.393494,-61,248,-2075,6,18,-19,15437.236,709.676,4080.124,-3602.240
1.413849,-46,239,-2081,6,20,-17,15438.514,711.440,4071.860,-3605.762
1.433472,-35,225,-2109,7,19,-12,15439.701,713.020,4063.628,-3609.653
1.453461,-46,231,-2059,7,18,-17,15440.900,714.396,4055.256,-3613.663
1.473450,-48,244,-2072,7,19,-19,15441.982,715.736,4047.247,-3617.754,378,-261,-190
1.493469,-63,258,-2066,8,16,-20,15443.025,717.155,4039.093,-3622.132
1.513825,-82,232,-2074,7,18,-22,15444.113,718.674,4030.902,-3626.311
1.533447,-64,223,-2065,6,19,-17,15445.232,720.311,4022.844,-3630.168
1.553436,-51,230,-2089,8,17,-17,15446.348,721.854,4014.797,-3634.020
1.573456,-74,226,-2100,6,19,-18,15447.480,723.332,4006.647,-3637.905,381,-251,-195
1.593415,-73,237,-2095,6,18,-18,15448.744,724.942,3998.170,-3641.544
1.613800,-66,240,-2078,6,17,-15,15449.946,726.416,3989.856,-3645.268
1.633423,-73,238,-2064,5,18,-17,15451.233,728.191,3981.375,-3648.731
1.653412,-50,214,-2084,5,20,-16,15452.462,729.667,3973.026,-3652.328
1.673401,-50,231,-2085,5,17,-14,15453.762,731.047,3964.504,-3655.808,392,-261,-186
1.693421,-6772,453,-453,3,17,-17,15499.616,793.187,3954.270,-3454.265
1.713806,867,715,-4363,186,-283,2652,15544.380,908.643,3920.166,-3257.969
1.733399,872,38,-1281,-115,608,1000,15580.281,960.996,3889.809,-3104.214
1.753418,1061,282,-2084,12,113,918,15607.619,1009.299,3873.061,-2969.576,392,-261,-186,26550
1.773407,612,136,-1876,11,104,771,15625.513,1040.496,3860.636,-2879.520,391,-257,-200
1.793396,588,146,-2251,11,71,478,15635.310,1055.716,3849.483,-2835.391
1.813782,-62,259,-2104,5,37,176,15639.017,1060.005,3841.473,-2824.189
1.833405,-54,260,-2098,9,19,-15,15639.917,1060.731,3834.244,-2828.755
1.853394,-54,260,-2080,11,18,-22,15640.654,1061.816,3827.618,-2833.244
1.873383,-51,217,-2078,13,19,-23,15641.379,1062.786,3821.122,-2837.642,394,-260,-194
1.893372,-57,208,-2072,13,17,-23,15642.060,1063.598,3814.537,-2842.440
1.913758,-80,245,-2094,11,18,-25,15642.799,1064.243,3807.877,-2847.056
1.933380,-106,249,-2085,9,16,-25,15643.683,1065.056,3800.746,-2851.418
1.953369,-63,263,-2097,9,18,-22,15644.581,1066.305,3793.561,-2855.594
1.973358,-39,222,-2075,11,17,-23,15645.524,1067.235,3786.315,-2859.694,389,-276,-200
1.993347,-58,234,-2098,9,19,-20,15646.535,1068.081,3779.011,-2863.507
2.013733,-42,228,-2093,7,17,-19,15647.545,1068.801,3771.657,-2867.408
2.033325,-51,253,-2065,6,17,-18,15648.581,1069.422,3764.163,-2871.368
2.053345,-58,248,-2040,7,17,-20,15649.646,1070.161,3756.597,-2875.195
2.073334,-74,241,-2055,6,17,-18,15650.617,1070.997,3749.164,-2879.296,397,-268,-199
2.093323,-49,220,-2062,7,18,-20,15651.479,1071.952,3742.058,-2883.496
2.113709,-51,226,-2078,8,17,-22,15652.459,1072.741,3734.786,-2887.311
2.133301,-60,258,-2107,6,17,-20,15653.406,1073.513,3727.420,-2891.405
2.153321,-69,257,-2078,6,17,-19,15654.359,1074.320,3720.017,-2895.478
2.173310,-61,239,-2113,9,17,-19,15655.361,1075.343,3712.484,-2899.345,391,-290,-191
2.193299,-61,215,-2083,7,18,-19,15656.377,1076.454,3705.191,-2902.773
2.213684,-60,215,-2090,7,18,-17,15657.283,1077.404,3698.068,-2906.615
2.233307,-48,235,-2069,9,18,-18,15658.235,1078.091,3690.651,-2910.660
2.253296,-75,243,-2090,7,18,-21,15659.253,1078.840,3683.189,-2914.351,391,-290,-191,26546
2.273285,-70,247,-2028,6,17,-18,15660.275,1079.914,3675.553,-2918.100,391,-276,-196
2.293274,-55,229,-2088,6,18,-19,15661.220,1081.045,3668.320,-2921.709
2.313660,-62,229,-2132,7,20,-17,15662.247,1082.116,3660.928,-2925.078
2.333283,-50,228,-2080,6,18,-16,15663.288,1083.042,3653.516,-2928.429
2.353272,-2335,1113,484,5,18,-16,15628.730,1045.336,3667.963,-3103.475
2.373261,420,-325,-2313,55,22,-1865,15529.442,887.315,3695.446,-3581.650,389,-269,-196
2.393250,-1080,-320,-2329,21,-320,-3609,15376.814,730.803,3737.169,-4181.929
2.413635,1416,-392,-4085,58,-129,-3753,15156.098,515.294,3777.032,-4919.005
2.433258,-1570,-54,-4941,-1,-314,-5054,14815.477,241.409,3810.246,-5861.808
2.453247,-49,-138,-3829,12,-108,-6311,14352.626,-125.060,3818.849,-6916.523
2.473328,-997,1220,-5274,-155,-720,-7522,13633.947,-625.639,3815.522,-8221.995,395,-275,-192
2.493225,-2837,90,1394,-205,-976,-9802,12581.423,-1232.661,3746.908,-9725.444
2.513611,-1778,1260,1767,-259,-1177,-11867,11024.993,-1965.346,3606.649,-11402.366
2.533234,-46,2772,2860,-362,-1522,-14769,9161.070,-2806.743,3479.663,-12826.692
2.553223,3635,2234,-6066,-265,-1956,-13086,7680.664,-3289.919,3294.173,-13702.833
2.573212,526,1575,-4339,-110,-1170,-8511,6624.604,-3579.985,3131.616,-14210.092,362,-244,-195
2.593201,566,157,-501,7,-646,-6068,5883.362,-3763.096,3012.377,-14511.588
2.613587,817,3872,-12885,7,-403,-4068,5378.798,-3881.719,2930.079,-14691.863
2.633209,169,232,-683,1,-279,-2658,5064.245,-3945.328,2862.498,-14799.640
2.653198,-98,827,-2234,6,-138,-1558,4886.339,-3979.740,2825.468,-14857.238
2.673187,-75,701,-1856,6,-75,-832,4815.570,-3989.492,2802.710,-14882.019,220,-206,-176
2.693176,-66,219,-2078,10,-9,-251,4806.006,-3985.374,2792.702,-14888.094
2.713562,-56,257,-2075,8,16,-20,4803.785,-3978.421,2783.467,-14892.399
2.733185,-60,249,-2089,5,17,-20,4801.308,-3971.255,2774.227,-14896.834
2.753205,-45,243,-2080,5,16,-21,4798.708,-3964.480,2765.193,-14901.156,220,-206,-176,26607
2.773163,-64,246,-2067,7,15,-23,4795.940,-3957.472,2756.184,-14905.578,138,-250,-189
2.793183,-48,232,-2088,7,15,-23,4793.279,-3950.455,2747.216,-14909.950
2.813568,-60,240,-2124,6,17,-22,4790.828,-3943.410,2738.299,-14914.243
2.833161,-45,250,-2079,8,18,-22,4788.476,-3936.295,2729.136,-14918.556
2.853150,-58,224,-2064,6,16,-20,4786.196,-3929.107,2720.266,-14922.802
2.873169,-70,244,-2088,7,16,-19,4784.186,-3921.737,2711.293,-14927.018,120,-258,-192
2.893158,-60,248,-2081,8,17,-18,4781.992,-3914.560,2702.248,-14931.244
2.913544,-70,250,-2057,8,18,-19,4779.844,-3907.340,2693.373,-14935.426
2.933136,-57,251,-2071,7,17,-19,4777.740,-3900.110,2684.417,-14939.601
2.953125,-58,241,-2072,7,15,-18,4775.605,-3893.011,2675.539,-14943.727
2.973145,-58,243,-2101,7,17,-20,4773.719,-3885.959,2666.562,-14947.769,121,-260,-198
2.993134,-47,253,-2075,6,18,-18,4771.654,-3878.788,2657.634,-14951.881
3.013489,-76,226,-2095,7,19,-17,4769.944,-3871.374,2648.547,-14955.960
3.033112,-86,229,-2074,7,19,-17,4768.170,-3864.103,2639.671,-14959.974
3.053101,-71,232,-2078,8,16,-18,4766.081,-3857.012,2630.649,-14964.059
3.073090,-44,246,-2080,8,19,-19,4764.031,-3849.681,2621.636,-14968.180,125,-263,-190
3.093109,-51,242,-2064,8,17,-16,4762.317,-3842.537,2612.779,-14972.110
3.113465,-66,243,-2055,6,18,-16,4760.574,-3835.340,2603.787,-14976.075
3.133087,-80,241,-2068,7,18,-17,4758.547,-3828.017,2594.941,-14980.128
3.153076,-167,260,-2025,8,19,-17,4755.065,-3821.103,2585.153,-14984.690
3.173096,-139,271,-2078,7,15,-51,4748.616,-3814.751,2575.454,-14990.023,132,-261,-186
3.193085,-914,883,-3493,7,17,-19,4757.968,-3806.217,2565.100,-14991.002
3.213440,-2901,-359,987,8,33,187,4842.939,-3781.159,2565.442,-14970.061
3.233063,677,-187,5463,46,56,749,4877.457,-3737.556,2545.877,-14973.144
3.253052,-1742,-729,-2290,24,-221,-2401,4270.559,-3861.550,2453.323,-15141.578,132,-261,-186,26609
3.273041,-313,-1079,-610,10,-347,-4313,3414.993,-4011.236,2372.577,-15331.475,126,-269,-189
3.293061,-1919,-382,1013,884,-1344,-4497,2532.453,-4134.076,2349.517,-15472.921
3.313446,3134,1177,-9366,43,-1039,-4918,1717.644,-4214.737,2301.398,-15569.993
3.333039,-1073,384,-3111,211,-774,-4379,1080.656,-4267.653,2274.900,-15616.645
3.353058,3131,751,-4253,202,-716,-3037,671.904,-4300.446,2224.213,-15637.871
3.373047,-701,5490,-22767,39,238,-1961,453.883,-4377.067,1833.107,-15675.153,121,-245,-198
3.393036,63,-511,-1733,-487,2482,-1966,62.712,-4411.383,1743.548,-15682.195
3.413422,-26,279,-1767,82,-114,-2599,-345.332,-4448.913,1665.666,-15676.380
3.433045,-262,959,-3287,12,-195,-2120,-616.958,-4470.657,1619.764,-15666.665
3.453034,238,748,-2213,6,-74,-926,-663.204,-4469.571,1605.144,-15666.590
3.473023,-80,223,-2094,7,3,-134,-667.440,-4463.268,1598.222,-15668.915,105,-307,-198
3.493012,-35,242,-2125,7,17,-20,-669.997,-4456.028,1590.909,-15671.610
3.513397,-61,246,-2041,7,17,-17,-672.539,-4448.825,1583.904,-15674.257
3.532990,-64,249,-2079,7,17,-18,-675.275,-4441.584,1576.910,-15676.898
3.553009,-69,240,-2083,7,17,-21,-677.858,-4434.285,1569.858,-15679.560
3.572998,-63,243,-2085,8,17,-19,-680.662,-4427.015,1562.598,-15682.218,104,-342,-199
3.592987,-75,240,-2059,7,15,-20,-683.482,-4419.909,1555.255,-15684.829
3.613373,-49,232,-2085,5,17,-21,-686.396,-4412.669,1548.296,-15687.429
3.632965,-62,243,-2091,7,16,-21,-689.349,-4405.606,1541.276,-15689.976
3.652985,-47,239,-2088,5,18,-19,-692.402,-4398.574,1534.179,-15692.509
3.672974,-40,246,-2066,8,15,-20,-695.698,-4391.622,1527.104,-15695.001,92,-351,-204
3.693024,-27,249,-2089,6,16,-23,-698.658,-4384.537,1520.100,-15697.530
3.713349,-45,244,-2112,7,17,-19,-701.426,-4377.367,1513.154,-15700.078
3.732971,-64,243,-2097,9,16,-18,-704.101,-4370.118,1506.376,-15702.630
3.752930,-37,242,-2060,7,16,-19,-706.718,-4362.820,1499.520,-15705.197,92,-351,-204,26625
3.772949,-65,235,-2087,8,16,-20,-709.460,-4355.921,1492.720,-15707.636,106,-356,-204
3.792938,-56,244,-2068,6,17,-20,-712.240,-4348.811,1485.718,-15710.144
3.813324,-58,224,-2093,6,17,-20,-714.558,-4341.604,1478.976,-15712.668
3.832916,-50,244,-2080,7,18,-17,-716.879,-4334.439,1472.081,-15715.188
3.852936,-50,240,-2077,7,17,-17,-719.237,-4327.311,1465.265,-15717.681
3.872925,-65,258,-2090,8,17,-19,-721.493,-4319.849,1458.539,-15720.256,94,-353,-206
3.892914,-50,250,-2099,11,18,-16,-723.811,-4312.552,1451.686,-15722.787
3.913300,-64,230,-2072,8,16,-18,-726.307,-4305.364,1444.789,-15725.277
3.932923,-61,253,-2060,9,17,-19,-729.030,-4298.003,1437.777,-15727.807
3.952881,-58,255,-2078,7,18,-19,-731.518,-4290.684,1430.878,-15730.319
3.972901,-65,245,-2098,9,17,-17,-734.064,-4283.297,1424.033,-15732.834,100,-352,-207
3.992920,-43,248,-2084,9,17,-20,-736.380,-4276.206,1417.111,-15735.280
4.013275,-66,253,-2125,9,16,-17,-738.788,-4268.928,1410.229,-15737.762
4.032898,-75,252,-2085,11,18,-18,-741.327,-4261.667,1403.004,-15740.255
4.052887,-60,253,-2083,11,19,-20,-743.888,-4254.411,1395.877,-15742.731
4.072876,-78,222,-2095,9,18,-20,-746.866,-4247.486,1388.696,-15745.095,99,-346,-206
4.092865,-63,221,-2085,6,19,-23,-749.410,-4240.539,1381.868,-15747.447
4.113251,-38,24,-2052,7,17,-18,-752.032,-4233.496,1375.197,-15749.801
4.132874,445,-585,-254,7,17,-18,-664.794,-4216.652,1382.456,-15757.606
4.152863,-878,473,-2000,8,125,948,-342.474,-4181.631,1429.518,-15773.034
4.172852,-459,467,3263,8,282,2573,154.746,-4132.192,1494.059,-15783.037,107,-355,-200
4.192841,-1593,830,790,7,269,2452,522.680,-4096.290,1549.332,-15779.170
4.213227,24,449,-1421,55,141,3295,1187.421,-4025.828,1642.466,-15751.841
4.232849,-1116,383,-1023,0,467,4150,1896.767,-3945.123,1715.486,-15694.930
4.252838,127,659,-2424,13,456,4069,2695.187,-3842.102,1817.603,-15591.856,107,-355,-200,26661
4.272827,-1778,-12,-1973,12,523,5051,3524.023,-3722.040,1919.716,-15442.726,101,-361,-211
4.292816,1391,-147,817,11,525,4621,4193.815,-3613.268,1991.522,-15291.353
4.313202,-1031,-190,-5659,1,418,3669,4759.098,-3518.414,2061.747,-15137.912
4.332825,-775,-417,-5133,5,369,3315,5319.450,-3407.414,2117.129,-14968.172
4.352814,-235,-169,-164,6,377,3340,5723.025,-3323.662,2156.938,-14831.834
4.372803,-423,-213,-4441,6,225,1990,5981.881,-3269.544,2181.911,-14737.770,91,-293,-196
4.392822,-12,-95,-2637,4,185,1615,6199.266,-3215.660,2197.182,-14657.300
4.413178,-80,244,-2039,11,113,917,6250.165,-3196.238,2196.466,-14640.030
4.432800,-58,266,-2113,11,20,19,6248.402,-3189.598,2188.536,-14643.418
4.452790,-60,255,-2087,8,17,-18,6246.579,-3182.892,2180.446,-14646.861
4.472779,-60,241,-2076,7,19,-16,6244.606,-3176.266,2172.478,-14650.324,124,-245,-187
4.492798,-55,238,-2093,8,18,-17,6242.527,-3169.732,2164.551,-14653.798
4.513153,-50,251,-2057,8,18,-16,6240.620,-3163.072,2156.532,-14657.231
4.532776,-57,241,-2101,8,20,-18,6238.523,-3156.458,2148.330,-14660.754
4.552765,-73,256,-2055,9,19,-18,6236.476,-3149.723,2140.200,-14664.262
4.572754,-72,250,-2071,7,18,-19,6234.682,-3143.258,2132.144,-14667.585,140,-219,-189
4.592774,-78,238,-2087,8,17,-17,6232.507,-3136.723,2124.073,-14671.079
4.613129,-53,241,-2097,9,19,-20,6230.433,-3130.281,2116.082,-14674.491
4.632752,-57,245,-2078,8,17,-19,6228.107,-3124.052,2108.293,-14677.926
4.652741,-76,237,-2057,7,17,-19,6225.706,-3117.502,2100.352,-14681.475
4.672730,181,148,-2084,9,20,-18,6211.306,-3112.272,2089.582,-14690.218,140,-231,-189
4.692749,-566,374,-2091,12,0,-201,6160.002,-3114.240,2074.765,-14713.486
4.713104,9182,980,467,4,-24,-407,6224.596,-3098.287,2076.947,-14689.341
4.732727,381,301,-4003,0,82,693,6514.525,-3047.847,2121.223,-14567.341
4.752716,2019,364,-1646,53,200,2576,6787.875,-2990.783,2143.845,-14450.582,140,-231,-189,26687
4.772736,946,643,-3736,22,55,2160,7194.955,-2902.110,2170.120,-14266.618,143,-231,-194
4.792725,904,470,-1525,14,301,2653,7696.470,-2796.735,2217.648,-14016.422
4.813111,-2117,1032,-7885,16,429,3856,8389.094,-2641.510,2277.917,-13634.223
4.832703,-938,304,-3185,24,507,4952,9104.279,-2467.428,2337.978,-13190.648
4.852692,-216,-93,-210,22,464,4775,9728.207,-2302.297,2372.378,-12762.001
4.872711,779,404,-1817,-4,477,4251,10296.814,-2144.055,2406.659,-12329.723,142,-235,-186
4.892700,51,679,-4522,11,460,4249,10893.637,-1966.847,2433.904,-11830.964
4.913147,535,-240,1456,8,510,4602,11451.257,-1788.870,2453.589,-11317.420
4.932678,163,144,-1644,14,449,4206,11898.838,-1641.928,2481.078,-10862.846
4.952667,-124,-14,1342,16,349,3298,12208.410,-1528.019,2487.065,-10529.474
4.972656,432,757,-3938,-53,528,2462,12488.999,-1416.056,2483.052,-10212.227,184,-199,-183
4.992676,100,623,-4334,14,301,2535,12769.120,-1304.627,2480.496,-9875.733
5.013031,-459,13,-1680,13,290,2526,13015.803,-1201.072,2475.675,-9563.094
5.032654,474,250,-1420,18,247,2187,13226.046,-1108.631,2469.898,-9283.193
5.052643,87,298,-2037,8,247,2092,13417.932,-1024.060,2465.750,-9014.760
5.072663,-301,220,-2181,11,211,1797,13569.240,-955.289,2461.444,-8794.310,261,-174,-180
5.092652,32,278,-1930,18,136,1466,13688.636,-893.171,2451.663,-8616.743
5.113037,-144,354,-2204,8,141,1117,13780.605,-847.063,2445.279,-8475.462
5.132630,-126,365,-2696,11,119,939,13866.179,-803.904,2436.468,-8341.575
5.152649,237,206,-2262,6,117,936,13942.971,-765.385,2427.456,-8218.920
5.172638,16,343,-2100,1,97,736,13991.378,-738.314,2420.616,-8140.778,299,-193,-182
5.192627,-175,386,-2158,24,75,537,14051.098,-718.659,2425.411,-8037.598
5.212982,41,430,-2085,68,-159,739,14111.553,-725.536,2454.953,-7921.257
5.232666,-197,317,-2103,61,-189,696,14173.623,-718.181,2469.626,-7805.703
5.252594,101,373,-2011,24,-7,809,14237.781,-703.762,2479.433,-7686.232,299,-193,-182,26675
5.272614,96,-242,-2388,45,-154,748,14292.239,-685.880,2485.525,-7584.134,312,-197,-183
5.292603,-13,204,-2030,16,-20,470,14312.165,-703.469,2506.419,-7537.927
5.312958,-71,207,-2037,34,-121,362,14349.866,-683.322,2501.920,-7469.286
5.332611,125,375,-2021,-32,166,420,14369.331,-644.806,2473.269,-7444.792
5.352600,278,392,-2203,-48,268,86,14389.014,-560.836,2403.621,-7436.383
5.372589,-451,228,-2101,-135,643,216,14415.193,-486.990,2347.125,-7408.878,329,-209,-183
5.392578,-591,575,-3236,-19,166,307,14437.257,-470.276,2339.374,-7369.343
5.412934,-452,194,-2033,11,45,247,14435.701,-465.476,2331.051,-7375.330
5.432587,-193,194,-2123,8,22,-72,14430.533,-463.650,2325.522,-7387.295
5.452576,-224,208,-2065,14,20,-61,14419.055,-465.492,2320.040,-7411.277
5.472565,-133,234,-2059,7,-13,-175,14402.176,-467.842,2313.791,-7445.822,336,-206,-188
5.492554,-452,243,-2226,10,-5,-234,14389.923,-464.639,2307.128,-7471.735
5.512940,-97,231,-2100,36,100,-110,14386.714,-450.939,2298.330,-7481.458
5.532532,75,243,-2118,18,61,-26,14385.588,-441.864,2290.541,-7486.552
5.552551,-86,284,-2108,30,110,-28,14382.760,-422.885,2280.405,-7496.170
5.572540,-76,193,-2066,3,3,-76,14375.361,-424.724,2275.262,-7511.806,323,-219,-194
5.592530,-55,271,-2076,0,-22,-130,14371.931,-426.685,2270.198,-7519.785
5.612915,-60,237,-2112,6,5,-21,14375.680,-425.740,2264.060,-7514.522
5.632508,-8,321,-1999,-9,-13,81,14384.542,-421.209,2258.476,-7499.483
5.652527,-73,214,-2049,13,34,106,14391.209,-406.095,2251.248,-7489.694
5.672516,-75,271,-2038,28,77,11,14391.953,-398.368,2244.413,-7490.730,325,-212,-194
5.692505,-28,295,-2084,9,29,22,14397.048,-391.757,2237.596,-7483.323
5.712891,-92,213,-2078,11,33,81,14404.969,-383.119,2231.018,-7470.481
5.732514,-111,226,-2050,11,34,44,14407.847,-377.482,2224.620,-7467.125
5.752503,-586,117,-2181,9,31,44,14415.906,-406.987,2225.162,-7449.839
5.772492,-101,293,-2056,-118,-368,168,14419.391,-402.930,2220.112,-7444.819,337,-210,-184,26750
5.792481,-66,235,-2091,8,17,-19,14418.473,-399.752,2213.915,-7448.615
5.812866,-58,237,-2070,8,16,-18,14417.576,-396.514,2208.016,-7452.273
5.832459,-68,223,-2072,7,17,-19,14416.674,-393.096,2201.868,-7456.017
5.852478,-66,237,-2103,7,16,-19,14415.719,-389.998,2195.797,-7459.817
5.872467,-52,226,-2078,5,16,-18,14414.862,-386.480,2189.862,-7463.398,326,-209,-190
5.892456,-69,222,-2080,9,18,-21,14414.031,-383.099,2184.060,-7466.878
5.912842,-65,232,-2085,9,18,-16,14413.118,-379.921,2178.005,-7470.570
5.932434,-45,224,-2075,7,17,-20,14412.149,-376.699,2171.910,-7474.377
